Ticker,Tier,Price,Sector,Z-Score,ROIC %,Op Margin %,Curr Ratio,Int Cov,Mkt Cap (B),Analyst_Rating,Target_Price,Upside_%,Num_Analysts
VEEV,Fortress,224.81,Healthcare,16.87,11.64,29.69,7.527,100.0,36.95,2.06061,312.17667,38.76,30
DT,Fortress,44.225,Technology,6.08,6.5,14.78,1.587,,13.33,1.58333,60.78125,37.42,32
DRS,Fortress,34.12,Industrials,3.79,9.29,9.79,2.002,13.57,9.08,1.5,46.9,37.42,10
CELH,Fortress,46.51,Consumer Defensive,15.04,11.11,25.1,1.887,,11.99,1.73913,63.42857,36.58,21
JBS,Fortress,14.53,Consumer Defensive,2.71,15.01,5.48,1.602,2.65,16.11,1.33333,19.755215,35.87,15
NTNX,Fortress,52.32,Technology,1.48,11.77,7.36,1.885,26.26,14.15,1.94118,70.70429,35.06,14
MMYT,Fortress,82.405,Consumer Cyclical,7.98,10.61,15.02,1.915,7.84,7.84,1.2,111.2,34.89,10
LKQ,Fortress,30.55,Consumer Cyclical,2.64,10.09,8.23,1.596,4.66,7.86,1.77778,41.1875,34.82,8
NVDA,Fortress,188.15,Technology,90.25,90.08,63.17,4.468,341.19,4580.89,1.32812,253.01825,34.43,57
PSN,Fortress,62.69,Technology,3.07,11.74,6.15,1.668,8.13,6.69,1.53846,84.27273,34.41,11
NFLX,Fortress,94.185,Communication Services,10.55,24.92,28.22,1.332,14.87,399.09,1.95349,126.19184,34.03,38
CGNX,Fortress,36.46,Technology,8.93,6.31,20.86,3.964,100.0,6.11,1.90476,48.65,33.4,20
ET,Fortress,16.27,Energy,1.37,9.08,10.79,1.405,3.27,55.86,1.55,21.6181,32.87,21
FRO,Fortress,22.115,Energy,1.68,14.32,20.8,1.369,2.66,4.92,1.25,29.375,32.77,4
ONON,Fortress,47.445,Consumer Cyclical,11.62,17.21,15.71,2.554,18.7,15.66,1.53846,62.844303,32.39,25
HOG,Fortress,20.785,Consumer Cyclical,1.32,6.58,36.56,2.515,17.82,2.53,2.4,27.5,32.02,10
VNOM,Fortress,38.39,Energy,7.11,11.51,50.63,1.879,7.82,12.52,1.38889,50.66667,31.98,18
DAR,Fortress,35.7,Consumer Defensive,1.94,5.55,7.87,1.488,1.97,5.65,1.38462,47.0,31.62,13
BSX,Fortress,95.765,Healthcare,5.66,7.84,20.73,1.508,8.48,141.97,1.32353,125.85781,31.39,32
AVGO,Fortress,349.45,Technology,12.13,17.0,31.77,1.705,8.08,1656.84,1.27083,456.802,30.74,43
LW,Fortress,41.81,Consumer Defensive,2.42,11.24,9.47,1.433,3.7,5.83,2.36364,54.63636,30.55,11
CDW,Fortress,138.5175,Technology,2.72,17.93,7.95,1.39,7.69,18.15,1.81818,180.6,30.29,10
EOG,Fortress,104.545,Energy,3.95,19.98,33.22,1.624,60.55,57.08,2.09091,136.20097,30.14,31
SPOT,Fortress,581.61,Communication Services,12.85,18.23,13.62,1.612,38.25,119.75,1.7561,755.8521,29.98,39
PDD,Fortress,114.155,Consumer Cyclical,3.21,41.91,23.11,2.355,100.0,162.06,1.7561,147.40596,29.13,36
LEVI,Fortress,21.08,Consumer Cyclical,2.79,5.97,11.68,1.519,6.24,8.34,1.64286,27.21429,28.98,14
RMBS,Fortress,93.57,Technology,28.32,15.97,35.43,11.609,142.27,10.07,1.25,120.0,28.25,8
BLDR,Fortress,103.44,Industrials,3.29,18.12,5.8,1.786,7.68,11.44,2.2,132.5238,28.07,21
GTES,Fortress,21.835,Industrials,2.29,7.6,14.94,3.523,3.47,5.64,1.75,27.9225,27.94,12
MSFT,Fortress,486.92,Technology,9.64,26.37,48.87,1.401,52.84,3619.36,1.2807,622.51416,27.8,53
OLLI,Fortress,110.755,Consumer Defensive,7.03,11.91,9.03,2.5,100.0,6.79,1.73333,141.53333,27.75,15
XYZ,Fortress,65.88,Technology,2.82,5.97,6.87,2.183,,40.16,1.84783,84.00526,27.43,38
META,Fortress,658.98,Communication Services,12.93,29.44,40.08,1.978,99.83,1660.98,1.35821,837.1525,27.09,59
DXCM,Fortress,67.475,Healthcare,5.23,20.49,20.05,1.565,38.32,26.46,1.44828,85.26923,26.38,26
DLO,Fortress,14.215,Technology,5.69,30.69,19.68,1.456,302.44,4.19,1.7,17.95,26.23,10
NKE,Fortress,61.19,Consumer Cyclical,4.31,14.23,8.09,2.063,100.0,90.45,1.92308,77.23529,26.16,34
BWXT,Fortress,175.44,Industrials,8.09,16.2,10.91,1.708,9.83,16.04,1.72727,221.22221,26.02,9
WDAY,Fortress,218.91,Technology,4.78,6.05,10.85,1.829,6.6,58.45,1.74419,275.87668,25.98,39
Q,Fortress,83.55,Technology,8.29,7.85,21.71,1.781,3.21,17.5,1.22222,105.33333,25.95,9
BZ,Fortress,20.78,Communication Services,2.53,7.76,31.76,4.184,,9.71,1.3913,26.168934,25.87,21
ETN,Fortress,321.175,Industrials,5.32,15.38,19.79,1.28,36.12,125.03,1.82759,404.0624,25.75,25
ZTS,Fortress,125.93,Healthcare,6.37,31.02,39.33,3.643,14.92,55.81,2.05,158.215,25.56,16
FND,Fortress,62.01,Consumer Cyclical,2.94,6.73,6.11,1.27,92.38,6.68,2.5,77.81818,25.53,22
ESI,Fortress,25.455,Basic Materials,2.15,7.65,15.36,4.051,6.11,6.16,1.3,32.0,25.47,10
JAZZ,Fortress,170.525,Healthcare,1.81,6.46,22.33,1.652,2.98,10.36,1.5,213.0,24.93,16
GLOB,Fortress,67.91,Technology,3.08,9.11,9.76,1.934,8.34,2.99,2.13636,84.33333,24.69,21
DHT,Fortress,12.315,Energy,3.43,15.43,37.76,2.411,6.99,1.98,1.2,15.32,24.45,5
MHK,Fortress,109.52,Consumer Cyclical,2.87,6.87,6.66,2.246,14.32,6.8,2.11765,136.10374,24.31,16
TSCO,Fortress,50.79,Consumer Cyclical,5.25,19.6,9.21,1.301,26.88,26.84,1.93548,63.14815,24.28,27
GIL,Fortress,62.655,Consumer Cyclical,5.26,20.83,23.23,2.008,7.02,11.6,1.53846,77.55556,23.78,9
TMHC,Fortress,59.11,Consumer Cyclical,3.86,14.21,14.59,7.988,,5.78,1.57143,73.0,23.48,7
OC,Fortress,112.88,Industrials,2.29,9.58,18.07,1.396,5.32,9.44,1.88889,139.3125,23.43,16
CLS,Fortress,303.23,Technology,7.26,19.69,10.32,1.468,11.21,34.88,1.47059,372.35715,22.76,14
GPK,Fortress,15.22,Consumer Cyclical,1.72,12.08,11.69,1.545,4.85,4.51,2.45455,18.68,22.69,10
LNTH,Fortress,67.29,Healthcare,5.56,25.9,11.36,2.667,22.91,4.58,1.46154,82.42857,22.41,14
DEO,Fortress,86.16,Consumer Defensive,1.97,12.02,27.33,1.633,4.2,47.89,2.375,105.16667,21.93,6
TT,Fortress,393.555,Industrials,6.47,24.72,20.22,1.205,14.6,87.57,2.41667,480.17633,21.79,19
SYK,Fortress,352.33,Healthcare,5.31,13.2,22.27,1.849,100.0,134.74,1.9,428.11334,21.44,27
COP,Fortress,92.588,Energy,2.81,13.36,19.54,1.323,13.34,115.64,1.72414,112.37107,21.32,28
SLB,Fortress,37.885,Energy,3.05,17.12,15.48,1.387,12.08,56.6,1.43333,45.98552,21.29,29
STM,Fortress,26.02,Technology,3.91,9.36,6.62,3.223,23.09,23.13,2.21429,31.54615,21.21,13
MGY,Fortress,21.92,Energy,4.42,20.06,31.23,1.472,35.32,4.18,2.11111,26.58824,21.13,17
XYL,Fortress,138.44,Industrials,4.75,7.99,15.65,1.957,25.7,33.71,1.90909,167.41176,20.97,17
EXLS,Fortress,43.255,Technology,9.28,21.13,14.37,2.905,14.57,6.99,1.66667,52.28571,20.84,7
CDNS,Fortress,317.68,Technology,14.43,19.35,35.09,3.048,19.37,86.56,1.57692,382.9781,20.54,26
RMD,Fortress,242.61,Healthcare,12.38,23.58,34.62,2.888,,35.41,2.10526,291.8,20.18,15
ENR,Fortress,20.25,Industrials,1.42,11.65,16.15,2.112,2.84,1.39,2.42857,24.28571,20.14,7
HON,Fortress,197.1,Industrials,3.35,15.33,18.5,1.358,7.82,132.82,2.07407,236.60667,20.05,24
NE,Fortress,28.315,Energy,1.59,8.6,14.13,1.751,5.41,4.5,2.2,34.0,20.04,10
PAGS,Fortress,9.685,Technology,1.11,20.32,38.37,1.42,1.64,2.83,2.0,11.602399,19.92,14
MAT,Fortress,19.97,Consumer Cyclical,3.2,14.18,22.18,1.598,6.24,6.43,1.64286,23.91667,19.7,12
YUMC,Fortress,48.53,Consumer Cyclical,3.88,13.58,12.6,1.32,100.0,17.21,1.33333,58.05955,19.61,22
SN,Fortress,113.39,Consumer Cyclical,6.24,22.21,16.13,1.957,9.98,16.0,1.25,135.36092,19.5,11
TCOM,Fortress,72.625,Consumer Cyclical,1.21,11.12,30.4,1.485,10.8,47.47,1.3,86.64589,19.33,29
PLNT,Fortress,109.4,Consumer Cyclical,2.19,12.44,32.57,2.082,3.47,9.22,1.44444,130.41176,19.21,17
